"ID","Dependent.variable","Contexts","Notes","Publication","Data.from","Data.in.publication","Type","Original.method","Method.quantitative","File","Tokens","Dep.var.clean","L","H","V","Short.method"
20,"English Jespersen Cycle, stage 1 vs. 3","main clause, subordinate clause, \emph{if}-clause, scope of negation","","Wallage2008","Tables 8–9",TRUE,"CRE","eyeballing of logistic regression factor weights",FALSE,"wallage_1vs3_clausetype.csv",4535,"English Jespersen Cycle, stage 1 vs. 3",4,4,283.4375,"M3"
21,"English Jespersen Cycle, stage 2 vs. 3","main clause, subordinate clause, \emph{if}-clause, scope of negation","","Wallage2008","Tables 11–12",TRUE,"CRE","eyeballing of logistic regression factor weights",FALSE,"wallage_2vs3_clausetype.csv",4897,"English Jespersen Cycle, stage 2 vs. 3",4,4,306.0625,"M3"
22,"English \emph{not} as sentential negator","with or without \emph{ne} (Stage II vs.~Stage III of JC)","","Frisch1997","Table 5",TRUE,"CRE","linear regression in logit space followed by $\chi^2$ test",TRUE,"frisch_2vs3.csv",1450,"English not as sentential negator",2,5,145,"M7(b)"
23,"English \emph{s}-genitive","animate, inanimate, collective, locative","The discussion is not framed in terms of the CRH; the pattern in Figure 4 suggests, however, that a VRE might be at hand.","WolkEtAl2013","Benedikt Szmrecsanyi, p.c.",FALSE,"N/A","N/A",FALSE,"english_genitives.csv",3824,"English s-genitive",5,7,109.257142857143,"N/A"
24,"English VP headedness","main clause, subordinate clause","It is unclear what exactly is tested in the $\chi^2$ test.","Pintzuk1995","Table 3",TRUE,"CRE","logistic regression followed by $\chi^2$ test",TRUE,"pintzuk.csv",2220,"English VP headedness",2,15,74,"M4(b)"
25,"English VP headedness (2)","positive, negative, and quantified objects","","PintzukTaylor2006","Table 11.9",TRUE,"VRE","eyeballing of logistic regression factor weights",NA,"pintzuk_taylor.csv",10935,"English VP headedness (2)",3,6,607.5,"M3"
26,"German afinite construction, first 4 periods","relative, adverbial and argument clauses","","Breitbarth2005","Example (8)",TRUE,"N/A","eyeballing of empirical frequencies",FALSE,"german_afinite.csv",3749,"German afinite construction, first 4 periods",3,4,312.416666666667,"M1"
27,"German final fortition (Glaser data)","/b/, /d/, /g/","Data originally from \textcite{Glaser1985}.","FruehwaldEtAl2013","Table 1",TRUE,"CRE","analysis of deviance of logistic regression models",TRUE,"german_fortition_glaser.csv",461,"German final fortition (Glaser data)",3,4,38.4166666666667,"M6"
28,"Glottalization of /t/ in Manchester English","high-frequency, medium-frequency, low-frequency words","","Bermudez-OteroEtAl2015","Maciej Baranowski, p.c.",FALSE,"CRE","logistic regression followed by examination of interaction term significance; analysis of deviance of logistic regression models; nonlinear least squares followed by eyeballing of goodness of fit",TRUE,"mcrt.csv",22405,"Glottalization of /t/ in Manchester English",3,54,138.302469135802,"M5, M6, M8"
29,"\emph{Haver} vs.~\emph{ter} in Portuguese","possessives, auxiliaries","","Wagner1996","Section 3.2",TRUE,"CRE","eyeballing of empirical frequencies",FALSE,"portuguese_haver.csv",918,"Haver vs.~ter in Portuguese",2,6,76.5,"M1"
30,"Negative concord in English (1)","co-ordinate vs. non-co-ordinate contexts","A logistic regression is also conducted but model fit is not evaluated. ","Kallel2007","Tables 1–2",TRUE,"CRE","eyeballing of fitted logistic functions",FALSE,"kallel_coord.csv",1150,"Negative concord in English (1)",2,6,95.8333333333333,"M2"
31,"Negative concord in English (2)","objects in co-ordinate vs. non-co-ordinate contexts","A logistic regression is also conducted but model fit is not evaluated.","Kallel2007","Tables 3–4",TRUE,"CRE","eyeballing of fitted logistic functions",FALSE,"kallel_obj.csv",566,"Negative concord in English (2)",2,6,47.1666666666667,"M2"
32,"Negative concord in English (3)","adverbials in co-ordinate vs. non-co-ordinate contexts","A logistic regression is also conducted but model fit is not evaluated.","Kallel2007","Tables 5–6",TRUE,"CRE","eyeballing of fitted logistic functions",FALSE,"kallel_adv.csv",540,"Negative concord in English (3)",2,6,45,"M2"
33,"Null subjects in French","main clauses vs.~subordinate clauses","","SimonenkoEtAl2019","Alexandra Simonenko, p.c.",FALSE,"N/A","N/A",FALSE,"french_subjects.csv",112108,"Null subjects in French",2,50,1121.08,"N/A"
34,"Parameter linking \emph{ne} and \emph{not} in English","\emph{ne} loss vs.~\emph{not} gain","","Frisch1997","Table 14",TRUE,"VRE","linear regression in logit space followed by $\chi^2$ test",TRUE,"frisch_1vs3_inv.csv",1715,"Parameter linking ne and not in English",2,5,171.5,"M7(b)"
35,"Possessive \emph{have} in American English","inversion, negation, ellipsis, adjuncts","","Zimmermann2017","Richard Zimmermann, p.c.",FALSE,"CRE","analysis of deviance of logistic regression models",TRUE,"zimmermann.csv",54079,"Possessive have in American English",4,185,73.0797297297297,"M6"
36,"Possessive \emph{have} in American English, excluding adjuncts","inversion, negation, ellipsis","","Zimmermann2017","Richard Zimmermann, p.c.",FALSE,"CRE","analysis of deviance of logistic regression models",TRUE,"zimmermann_noadjuncts.csv",45765,"Possessive have in American English, excluding adjuncts",3,185,82.4594594594595,"M6"
37,"\emph{Say} vs.~other quotatives in AAVE (1)","first vs. third person","","Cukor-Avila2002","Table 9",TRUE,"CRE","eyeballing of logistic regression factor weights",TRUE,"springville_say_person.csv",1064,"Say vs.~other quotatives in AAVE (1)",2,3,177.333333333333,"M3"
38,"\emph{Say} vs.~other quotatives in AAVE (2)","dialogue vs. inner speech","","Cukor-Avila2002","Table 10",TRUE,"CRE","eyeballing of logistic regression factor weights",TRUE,"springville_say_discourse.csv",1064,"Say vs.~other quotatives in AAVE (2)",2,3,177.333333333333,"M3"
39,"Spanish DOM, definite human DOs (Bible)","animacy of verb complement, three classes: 1, 2 and 3","","vonHeusinger2008","Table 4",TRUE,"CRE","eyeballing of empirical frequencies",FALSE,"spanish_DOM_defhumDO.csv",294,"Spanish DOM, definite human DOs (Bible)",3,3,32.6666666666667,"M1"
40,"Spanish DOM, definite human DOs (Corpus del Español)","\emph{matar} (class 1) vs.~\emph{tomar} (class 3)","","vonHeusinger2008","Tables 7–8",TRUE,"CRE","eyeballing of empirical frequencies",FALSE,"spanish_DOM_CdE_defhumDO.csv",361,"Spanish DOM, definite human DOs (Corpus del Español)",2,8,22.5625,"M1"
41,"Spanish DOM, indefinite human DOs (Bible)","animacy of verb complement, three classes: 1, 2 and 3","","vonHeusinger2008","Table 5",TRUE,"CRE","eyeballing of empirical frequencies",FALSE,"spanish_DOM_indefhumDO.csv",129,"Spanish DOM, indefinite human DOs (Bible)",3,3,14.3333333333333,"M1"
42,"Spanish DOM, indefinite human DOs (Corpus del Español)","\emph{matar} (class 1) vs.~\emph{tomar} (class 3)","","vonHeusinger2008","Tables 7–8",TRUE,"CRE","eyeballing of empirical frequencies",FALSE,"spanish_DOM_CdE_indefhumDO.csv",286,"Spanish DOM, indefinite human DOs (Corpus del Español)",2,8,17.875,"M1"
43,"\emph{wh}-complementizer in English","restrictive relatives, cleft complements","","Ball1994","Table 9",TRUE,"CRE","logistic regression followed by examination of interaction term significance",TRUE,"english_wh_forms.csv",726,"wh-complementizer in English",2,5,72.6,"M5"
44,"XV vs. VX in Norwegian","DP objects, pronouns, PPs","","Sundquist2006","Table 2",TRUE,"CRE","eyeballing of empirical frequencies",FALSE,"sundquist_preverbal.csv",1547,"XV vs. VX in Norwegian",3,11,46.8787878787879,"M1"
45,"Yiddish INFL headedness, ambiguous cases","simple verb, complex verb","It is unclear what exactly is tested in the $\chi^2$ test.","Santorini1993","Tables 1, 6",TRUE,"CRE","logistic regression followed by $\chi^2$ test",TRUE,"santorini_ambiguous.csv",1340,"Yiddish INFL headedness, ambiguous cases",2,7,95.7142857142857,"M4(b)"
46,"Yiddish INFL headedness, unambiguous cases","simple verb, complex verb","It is unclear what exactly is tested in the $\chi^2$ test.","Santorini1993","Table 1",TRUE,"CRE","logistic regression followed by $\chi^2$ test",TRUE,"santorini_unambiguous.csv",913,"Yiddish INFL headedness, unambiguous cases",2,7,65.2142857142857,"M4(b)"
