"k","P","N","TP","FP","TN","FN","alpha","beta","model1","model2","case","ID"
28,1000,1000,501,210,790,499,0.21,0.499,"VRE","logistic","VRE_v_logistic",15
29,1000,1000,502,210,790,498,0.21,0.498,"VRE","logistic","VRE_v_logistic",15
30,1000,1000,509,211,789,491,0.211,0.491,"VRE","logistic","VRE_v_logistic",15
31,1000,1000,510,212,788,490,0.212,0.49,"VRE","logistic","VRE_v_logistic",15
32,1000,1000,512,212,788,488,0.212,0.488,"VRE","logistic","VRE_v_logistic",15
33,1000,1000,512,215,785,488,0.215,0.488,"VRE","logistic","VRE_v_logistic",15
34,1000,1000,512,215,785,488,0.215,0.488,"VRE","logistic","VRE_v_logistic",15
35,1000,1000,511,215,785,489,0.215,0.489,"VRE","logistic","VRE_v_logistic",15
36,1000,1000,512,215,785,488,0.215,0.488,"VRE","logistic","VRE_v_logistic",15
37,1000,1000,512,218,782,488,0.218,0.488,"VRE","logistic","VRE_v_logistic",15
38,1000,1000,514,220,780,486,0.22,0.486,"VRE","logistic","VRE_v_logistic",15
39,1000,1000,516,222,778,484,0.222,0.484,"VRE","logistic","VRE_v_logistic",15
40,1000,1000,519,223,777,481,0.223,0.481,"VRE","logistic","VRE_v_logistic",15
41,1000,1000,519,223,777,481,0.223,0.481,"VRE","logistic","VRE_v_logistic",15
42,1000,1000,520,227,773,480,0.227,0.48,"VRE","logistic","VRE_v_logistic",15
43,1000,1000,523,229,771,477,0.229,0.477,"VRE","logistic","VRE_v_logistic",15
44,1000,1000,525,230,770,475,0.23,0.475,"VRE","logistic","VRE_v_logistic",15
45,1000,1000,529,232,768,471,0.232,0.471,"VRE","logistic","VRE_v_logistic",15
46,1000,1000,531,234,766,469,0.234,0.469,"VRE","logistic","VRE_v_logistic",15
47,1000,1000,535,236,764,465,0.236,0.465,"VRE","logistic","VRE_v_logistic",15
48,1000,1000,536,238,762,464,0.238,0.464,"VRE","logistic","VRE_v_logistic",15
49,1000,1000,539,240,760,461,0.24,0.461,"VRE","logistic","VRE_v_logistic",15
50,1000,1000,541,240,760,459,0.24,0.459,"VRE","logistic","VRE_v_logistic",15
51,1000,1000,542,240,760,458,0.24,0.458,"VRE","logistic","VRE_v_logistic",15
52,1000,1000,543,240,760,457,0.24,0.457,"VRE","logistic","VRE_v_logistic",15
53,1000,1000,543,240,760,457,0.24,0.457,"VRE","logistic","VRE_v_logistic",15
54,1000,1000,543,240,760,457,0.24,0.457,"VRE","logistic","VRE_v_logistic",15
55,1000,1000,543,240,760,457,0.24,0.457,"VRE","logistic","VRE_v_logistic",15
56,1000,1000,543,240,760,457,0.24,0.457,"VRE","logistic","VRE_v_logistic",15
57,1000,1000,543,241,759,457,0.241,0.457,"VRE","logistic","VRE_v_logistic",15
58,1000,1000,543,241,759,457,0.241,0.457,"VRE","logistic","VRE_v_logistic",15
59,1000,1000,543,241,759,457,0.241,0.457,"VRE","logistic","VRE_v_logistic",15
60,1000,1000,543,241,759,457,0.241,0.457,"VRE","logistic","VRE_v_logistic",15
61,1000,1000,544,242,758,456,0.242,0.456,"VRE","logistic","VRE_v_logistic",15
62,1000,1000,544,242,758,456,0.242,0.456,"VRE","logistic","VRE_v_logistic",15
63,1000,1000,546,243,757,454,0.243,0.454,"VRE","logistic","VRE_v_logistic",15
64,1000,1000,547,243,757,453,0.243,0.453,"VRE","logistic","VRE_v_logistic",15
65,1000,1000,547,243,757,453,0.243,0.453,"VRE","logistic","VRE_v_logistic",15
66,1000,1000,547,243,757,453,0.243,0.453,"VRE","logistic","VRE_v_logistic",15
67,1000,1000,545,243,757,455,0.243,0.455,"VRE","logistic","VRE_v_logistic",15
68,1000,1000,545,243,757,455,0.243,0.455,"VRE","logistic","VRE_v_logistic",15
69,1000,1000,547,243,757,453,0.243,0.453,"VRE","logistic","VRE_v_logistic",15
70,1000,1000,548,244,756,452,0.244,0.452,"VRE","logistic","VRE_v_logistic",15
71,1000,1000,552,245,755,448,0.245,0.448,"VRE","logistic","VRE_v_logistic",15
72,1000,1000,554,248,752,446,0.248,0.446,"VRE","logistic","VRE_v_logistic",15
73,1000,1000,556,251,749,444,0.251,0.444,"VRE","logistic","VRE_v_logistic",15
74,1000,1000,558,252,748,442,0.252,0.442,"VRE","logistic","VRE_v_logistic",15
75,1000,1000,562,254,746,438,0.254,0.438,"VRE","logistic","VRE_v_logistic",15
76,1000,1000,565,258,742,435,0.258,0.435,"VRE","logistic","VRE_v_logistic",15
77,1000,1000,567,258,742,433,0.258,0.433,"VRE","logistic","VRE_v_logistic",15
78,1000,1000,568,262,738,432,0.262,0.432,"VRE","logistic","VRE_v_logistic",15
79,1000,1000,572,269,731,428,0.269,0.428,"VRE","logistic","VRE_v_logistic",15
80,1000,1000,575,271,729,425,0.271,0.425,"VRE","logistic","VRE_v_logistic",15
81,1000,1000,575,271,729,425,0.271,0.425,"VRE","logistic","VRE_v_logistic",15
82,1000,1000,575,271,729,425,0.271,0.425,"VRE","logistic","VRE_v_logistic",15
83,1000,1000,575,271,729,425,0.271,0.425,"VRE","logistic","VRE_v_logistic",15
84,1000,1000,575,271,729,425,0.271,0.425,"VRE","logistic","VRE_v_logistic",15
85,1000,1000,575,271,729,425,0.271,0.425,"VRE","logistic","VRE_v_logistic",15
86,1000,1000,575,271,729,425,0.271,0.425,"VRE","logistic","VRE_v_logistic",15
87,1000,1000,575,271,729,425,0.271,0.425,"VRE","logistic","VRE_v_logistic",15
88,1000,1000,575,272,728,425,0.272,0.425,"VRE","logistic","VRE_v_logistic",15
89,1000,1000,575,272,728,425,0.272,0.425,"VRE","logistic","VRE_v_logistic",15
90,1000,1000,575,272,728,425,0.272,0.425,"VRE","logistic","VRE_v_logistic",15
91,1000,1000,575,272,728,425,0.272,0.425,"VRE","logistic","VRE_v_logistic",15
92,1000,1000,575,272,728,425,0.272,0.425,"VRE","logistic","VRE_v_logistic",15
93,1000,1000,575,272,728,425,0.272,0.425,"VRE","logistic","VRE_v_logistic",15
94,1000,1000,575,272,728,425,0.272,0.425,"VRE","logistic","VRE_v_logistic",15
95,1000,1000,575,272,728,425,0.272,0.425,"VRE","logistic","VRE_v_logistic",15
96,1000,1000,575,272,728,425,0.272,0.425,"VRE","logistic","VRE_v_logistic",15
97,1000,1000,575,272,728,425,0.272,0.425,"VRE","logistic","VRE_v_logistic",15
98,1000,1000,575,272,728,425,0.272,0.425,"VRE","logistic","VRE_v_logistic",15
99,1000,1000,575,272,728,425,0.272,0.425,"VRE","logistic","VRE_v_logistic",15
100,1000,1000,575,271,729,425,0.271,0.425,"VRE","logistic","VRE_v_logistic",15
